"position_title","ontario_no_jobs","Ontario_job_growth","Ontario_salary","Ontario_salary_growth","Albarta_no_jobs","Albarta_job_growth","Albarta_salary","Albarta_salary_growth","BC_no_jobs","BC_job_growth","BC_salary","BC_salary_growth","Manitoba_no_jobs","Manitoba_job_growth","Manitoba_salary","Manitoba_salary_growth","New_Brunswick_no_jobs","New_Brunswick_job_growth","New_Brunswick_salary","New_Brunswick_salary_growth","Newfoundland_and_Labrador_no_jobs","Newfoundland_and_Labrador_job_growth","Newfoundland_and_Labrador_salary","Newfoundland_and_Labrador_salary_growth","Northwest_Territories_no_jobs","Northwest_Territories_job_growth","Northwest_Territories_salary","Northwest_Territories_salary_growth","Nova_Scotia_no_jobs","Nova_Scotia_job_growth","Nova_Scotia_salary","Nova_Scotia_salary_growth","Nunavut_no_jobs","Nunavut_job_growth","Nunavut_salary","Nunavut_salary_growth","Prince_Edward_Island_no_jobs","Prince_Edward_Island_job_growth","Prince_Edward_Island_salary","Prince_Edward_Island_salary_growth","Quebec_no_jobs","Quebec_job_growth","Quebec_salary","Quebec_salary_growth","Saskatchewan_no_jobs","Saskatchewan_job_growth","Saskatchewan_salary","Saskatchewan_salary_growth","Yukon_no_jobs","Yukon_job_growth","Yukon_salary","Yukon_salary_growth"
"Computer Programmer",16300,17,66775,3.8,33900,2.04,107200,11.72,86300,15.24,123775,12.6,76100,14.36,130000,9.96,6900,16.12,58000,12.6,81300,11.72,74650,17,19700,-5,100450,-1.48,3900,6.44,139825,17,81700,7.32,122950,8.2,95700,9.96,91075,-5,30700,7.32,62350,14.36,42700,-0.6,43375,19.64,98700,9.96,132325,18.76
"Interactive Media Developer",69300,2.04,136150,13.48,34900,7.32,109075,-3.24,22700,-3.24,67675,11.72,68300,7.32,40675,10.84,70100,-3.24,116575,17,64500,12.6,107800,-3.24,52700,4.68,133225,18.76,67700,-1.48,56275,-5,73900,11.72,118600,7.32,65500,-3.24,134800,19.64,30700,2.92,130975,10.84,76700,13.48,43075,19.64,52500,9.96,90775,18.76
"Educational Counsellor",27900,1.16,77500,14.36,27300,1.16,57175,3.8,42500,16.12,48100,2.04,27100,15.24,77650,14.36,74700,9.96,143800,9.08,59500,11.72,68500,10.84,20900,3.8,79375,12.6,57300,-3.24,60550,3.8,57100,3.8,133525,-3.24,65300,1.16,148450,13.48,41900,10.84,64750,15.24,27700,0.28,58825,17,64300,19.64,97675,4.68
"Psychologist",82100,19.64,66250,10.84,38900,5.56,72100,-4.12,26500,5.56,55225,2.92,54900,10.84,90550,-3.24,90900,-5,47125,12.6,82900,19.64,61600,9.96,97900,0.28,63850,-4.12,11300,12.6,127075,0.28,56700,0.28,51400,-4.12,76900,10.84,129250,18.76,45900,2.92,127225,-2.36,40100,13.48,70750,4.68,66300,2.04,80425,7.32
"Employment Counsellor",26900,16.12,63700,10.84,30500,13.48,62725,5.56,27500,16.12,51475,-5,96900,11.72,134275,12.6,30900,0.28,147025,9.96,38500,7.32,111700,9.96,92300,7.32,78100,-5,81700,17,65125,17.88,46100,9.08,107800,0.28,36300,9.08,55900,9.96,52100,15.24,73900,10.84,64100,2.04,115000,9.08,11300,12.6,134350,17
"Economist",70100,-0.6,84550,9.08,61500,-2.36,133825,5.56,5100,17,97600,12.6,58900,-1.48,113125,16.12,46500,16.12,86125,-5,97300,2.04,120025,-5,34300,17.88,126925,-4.12,90100,14.36,45325,5.56,9900,-4.12,85225,9.96,60900,17.88,83950,16.12,59900,10.84,82150,11.72,93900,-2.36,57550,13.48,55500,17,104275,4.68
"Economic Policy Researcher",32900,-1.48,142375,8.2,88500,4.68,48250,2.04,29300,-0.6,111100,-5,57500,4.68,94225,-2.36,56500,14.36,109000,11.72,50100,10.84,46450,8.2,73500,3.8,55900,12.6,38500,8.2,43900,8.2,8500,-4.12,118600,0.28,19900,6.44,124525,14.36,52100,7.32,108025,10.84,47900,-4.12,85150,-4.12,89100,3.8,70000,-0.6
"Business Development Officer",54900,12.6,73825,10.84,73900,17.88,84100,12.6,96300,9.96,124750,17,42100,-2.36,128950,11.72,9300,17.88,106375,-1.48,37500,11.72,148450,17.88,43700,-2.36,106750,18.76,97300,17.88,48250,13.48,26700,17,130450,9.08,69900,19.64,132550,17,45500,8.2,124225,1.16,14900,-3.24,106000,-3.24,97500,-0.6,44575,6.44
"Marketing researcher",41100,7.32,87175,0.28,6900,6.44,146650,3.8,86500,13.48,86950,11.72,87700,-5,145075,7.32,17700,-3.24,57700,11.72,52100,9.08,148975,15.24,16300,-0.6,86425,-0.6,75100,-2.36,41875,-2.36,37900,16.12,85975,1.16,64300,-1.48,148600,17.88,78700,-3.24,73825,3.8,41100,-2.36,106300,9.96,87900,2.04,105100,5.56
"Translator",64300,5.56,55000,-1.48,14900,19.64,85975,11.72,90100,8.2,131875,9.08,45700,-3.24,113875,12.6,37900,14.36,144550,19.64,41700,1.16,126700,17.88,28900,0.28,116050,-1.48,62900,6.44,85075,6.44,53300,18.76,144250,14.36,55900,16.12,54025,-2.36,97700,9.08,133000,8.2,14300,-5,79225,2.04,46100,-1.48,103225,9.08
"Terminologist",24100,-3.24,105850,-2.36,19900,1.16,96550,15.24,14700,9.08,63775,7.32,11500,13.48,78925,7.32,98700,2.92,79150,2.92,39900,-4.12,111625,11.72,11700,-4.12,139675,12.6,30500,11.72,128500,-0.6,72900,9.08,70000,17.88,87500,3.8,78100,-1.48,30300,19.64,118375,17.88,32500,2.04,76150,9.08,93900,11.72,46825,11.72
"Interpreters",19300,11.72,58675,17,10500,18.76,59125,19.64,43900,2.92,66925,12.6,36300,2.92,90250,-3.24,32300,6.44,133975,-0.6,4700,-0.6,45175,4.68,15100,-3.24,121675,9.08,37300,9.96,95800,13.48,63700,-0.6,146275,2.92,49900,17,136450,0.28,66300,13.48,52750,10.84,11300,4.68,116575,7.32,71100,-5,127525,9.96
"Library and Public Archive Technician",95100,6.44,64225,-4.12,98100,18.76,69250,18.76,43500,7.32,127300,14.36,99500,8.2,85300,1.16,91700,5.56,52150,2.04,79500,9.08,135175,-0.6,33500,16.12,75550,-1.48,80900,5.56,49675,9.96,36900,17.88,83125,6.44,74100,10.84,75700,1.16,21300,4.68,46975,8.2,93100,2.04,76000,16.12,76900,-4.12,82300,5.56
"Film and Video Camera Operator",91100,7.32,55750,12.6,75100,-2.36,84925,-4.12,14100,0.28,138250,1.16,53100,-2.36,80725,7.32,5500,0.28,115600,17.88,79300,9.96,51175,8.2,54300,-4.12,60475,15.24,69700,19.64,84250,-3.24,38700,10.84,94300,-4.12,39700,2.92,93700,5.56,37900,9.08,131800,12.6,48500,18.76,56425,6.44,16700,14.36,46375,8.2
"Insurance Agent",35300,14.36,80875,5.56,79100,19.64,47200,7.32,86900,6.44,80575,7.32,95900,19.64,126550,17.88,71900,9.08,128650,2.92,68900,14.36,127300,-5,94300,19.64,69100,8.2,35300,13.48,77800,9.96,73900,14.36,51325,11.72,77500,5.56,56350,9.96,50500,16.12,40975,17.88,16700,-4.12,143350,19.64,53700,8.2,84850,7.32
"Real Estate Agent",80100,19.64,72100,2.04,34300,3.8,133150,5.56,40300,16.12,105925,8.2,54900,-0.6,81700,12.6,63500,13.48,87400,15.24,72500,-4.12,63025,1.16,57300,11.72,52450,2.04,31700,17,129250,-1.48,54500,2.04,54325,1.16,9500,-3.24,131575,-0.6,6700,18.76,61825,0.28,63700,8.2,120925,8.2,11900,6.44,142825,-4.12
"Financial Sales Representative",71900,4.68,70825,1.16,52900,-2.36,143575,16.12,66100,-2.36,86725,9.96,19500,-4.12,59275,17,12300,-3.24,89500,2.04,44100,-1.48,69025,17.88,5100,6.44,44275,1.16,19300,-2.36,120325,15.24,86700,18.76,147475,5.56,57900,-0.6,86200,11.72,96900,9.96,63400,9.96,97500,17,85825,17.88,74500,13.48,70300,2.92
"Civil Engineer",45900,10.84,148150,13.48,53100,2.04,146800,2.92,83900,1.16,132925,0.28,95500,11.72,137800,-0.6,75300,19.64,42775,2.92,31700,3.8,50725,2.04,8500,18.76,75400,3.8,60700,19.64,118000,6.44,45500,15.24,122950,18.76,7900,19.64,50800,13.48,45300,2.04,115600,9.96,41900,-2.36,56800,8.2,80900,3.8,102100,10.84
"Mechanical Engineer",41100,13.48,145000,-1.48,64100,6.44,52975,11.72,21700,10.84,63025,-5,78900,17.88,78775,17.88,63700,0.28,62125,4.68,82700,16.12,105250,11.72,10700,5.56,130525,5.56,9300,17,58150,8.2,11900,11.72,68575,13.48,90100,10.84,146200,11.72,82700,-1.48,93925,16.12,8100,-4.12,143500,-5,93100,17,72475,17.88
"Electrical Engineer",81900,19.64,90400,11.72,59900,2.04,113950,-3.24,98300,3.8,74875,-3.24,24700,13.48,113650,19.64,5300,17.88,125200,16.12,40700,5.56,52975,0.28,6700,2.92,140050,16.12,90700,-0.6,52675,-2.36,32900,16.12,111250,-5,88300,9.96,44200,9.96,32700,9.96,121375,1.16,24900,10.84,48100,-2.36,31100,9.96,70150,3.8
"Railway Traffic Controller",53700,17.88,145600,-2.36,86100,-4.12,116425,11.72,58100,14.36,81925,11.72,52300,13.48,110425,11.72,37300,9.96,50950,10.84,6300,-3.24,90325,2.04,55300,15.24,82600,19.64,9900,4.68,68425,-5,16100,17,83350,9.08,17100,-1.48,61450,-3.24,89900,-0.6,114400,-4.12,20100,-1.48,138475,4.68,3700,16.12,84250,-2.36
"Marine Traffic Regulators",56900,17.88,109000,12.6,75300,7.32,133075,16.12,39100,-3.24,146650,-3.24,36700,-2.36,82900,16.12,16900,9.08,102325,7.32,82100,12.6,94600,9.96,61100,7.32,107950,9.08,51900,18.76,66250,4.68,99500,-4.12,79300,8.2,63900,2.04,55225,15.24,29500,15.24,103300,0.28,8700,9.08,148450,10.84,73300,11.72,68725,7.32
"Pharmacist",43100,0.28,130675,2.92,5100,14.36,89950,-0.6,31500,17.88,60025,7.32,25300,6.44,116425,17,23900,11.72,41500,-3.24,7300,15.24,60400,-3.24,30300,16.12,141175,5.56,64700,18.76,57475,17,38900,12.6,57700,18.76,92300,17,129250,8.2,6100,-5,81550,-5,14500,15.24,68275,10.84,65500,19.64,102700,-3.24
"Dietitian",5900,13.48,132025,11.72,18900,-5,141400,15.24,47900,6.44,117175,9.08,92700,-3.24,116500,-1.48,16700,6.44,102025,6.44,84500,13.48,110275,9.96,3700,-3.24,97300,13.48,31900,14.36,129325,2.92,95700,-2.36,73975,5.56,27500,4.68,140350,-4.12,84700,9.96,130075,3.8,88900,19.64,59350,8.2,37300,-4.12,48550,13.48
"Nutritionist",69700,8.2,73750,1.16,93100,15.24,65425,-3.24,18500,2.92,130150,14.36,61900,-5,53050,17,92300,1.16,86950,-4.12,27900,-1.48,79975,8.2,90100,10.84,60475,9.96,56500,7.32,93025,-3.24,81300,3.8,86275,17.88,53500,4.68,147775,16.12,78900,6.44,90325,14.36,83500,6.44,65500,11.72,48300,2.04,61375,-2.36
"Medical Radiation Technologist",51300,14.36,76825,2.04,60500,-0.6,57250,10.84,56300,-0.6,116800,19.64,5100,17.88,117325,12.6,93300,12.6,57400,12.6,7300,7.32,107425,2.92,32100,16.12,123100,8.2,66500,17.88,97675,-3.24,3900,-5,56950,11.72,44300,9.96,61750,-0.6,20300,2.92,64825,1.16,43700,0.28,45550,12.6,78500,4.68,75025,0.28
